Loading matrix A:
2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	

-----------------------------------------------------------
Solution x:
x[0]: 0.831902
x[1]: 1.25961
x[2]: 1.19162
x[3]: 1.00859
x[4]: 0.938022
x[5]: 0.965315
x[6]: 1.0041
x[7]: 1.01439
x[8]: 1.005
x[9]: 0.995302
x[10]: 0.995302
x[11]: 1.005
x[12]: 1.01439
x[13]: 1.0041
x[14]: 0.965315
x[15]: 0.938022
x[16]: 1.00859
x[17]: 1.19162
x[18]: 1.25961
x[19]: 0.831902
-----------------------------------------------------------
Residual norm ||Ax - b||: 9.6787e-16
