Loading matrix A:
2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0.5	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.5	-0.999998	0.552381	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.499999	-0.257143	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.500001	-0.999998	2	-1	0.5	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.499998	-1	2	-1	0.5	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.500002	-0.999998	0.55496	-1	0.5	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.499998	-0.257058	2	-1	0.5	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	-0.999998	2	-1	0.5	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0.499999	-1	2	-1	0.5	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0.5	-1	2	-1	0.5	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0.500001	-1	2	-1	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0.500001	-1	2	-1	0.5	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.500001	-1	2	-1	0.5	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.500001	-1	2	-1	0.5	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.500001	-1	2	-1	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.500001	-1	2	

-----------------------------------------------------------
Solution x:
x[0]: -nan
x[1]: -nan
x[2]: -nan
x[3]: -nan
x[4]: -nan
x[5]: -nan
x[6]: -nan
x[7]: -nan
x[8]: -nan
x[9]: -nan
x[10]: -nan
x[11]: -nan
x[12]: -nan
x[13]: -nan
x[14]: -nan
x[15]: -nan
x[16]: -nan
x[17]: -nan
x[18]: -nan
x[19]: -nan
-----------------------------------------------------------
Residual norm ||Ax - b||: -nan
